177:  body { margin: 0; min-width: 320px; background: radial-gradient(circle at 20% 0%, rgba(182,255,0,.12), transparent 30%), radial-gradient(circle at 86% 12%, rgba(47,107,255,.22), transparent 36%), linear-gradient(145deg, #05080d 0%, #08111f 48%, #05080d 100%); color: ${T.text}; font-family: ${T.fontBody}; }
223:  background: rgba(8,13,15,.94);
251:  background: rgba(6,10,16,.88);
503:    primary: { background: `linear-gradient(135deg, ${T.accent}, ${T.accent2})`, color: "#06100a", border: "none", boxShadow: "0 16px 36px rgba(182,255,0,.18)" },
504:    secondary: { background: "rgba(255,255,255,.055)", color: T.text, border: `1px solid ${T.line}` },
505:    danger: { background: "rgba(255,94,58,.12)", color: T.danger, border: "1px solid rgba(255,94,58,.30)" },
507:  return <button className="cp04-btn" type={type} onClick={onClick} disabled={disabled} style={{ ...map[variant], padding: "12px 20px", borderRadius: 15, fontFamily: T.fontDisplay, fontWeight: 900, letterSpacing: "-.01em", cursor: disabled ? "not-allowed" : "pointer", opacity: disabled ? .55 : 1, ...style }}>{children}</button>;
662:              borderRadius: 14,
691:          <div key={pista} style={{ border: `1px solid ${T.line}`, borderRadius: 18, padding: 14, background: "rgba(255,255,255,.035)" }}>
701:            <div style={{ display: "grid", gridTemplateColumns: "repeat(auto-fit, minmax(92px, 1fr))", gap: 8 }}>
743:                      borderRadius: 14,
766:  return <div style={{ marginBottom: 30 }}>{eyebrow && <div style={{ color: T.accent, fontWeight: 900, letterSpacing: ".18em", fontSize: ".76rem", textTransform: "uppercase", marginBottom: 10 }}>{eyebrow}</div>}<h2 style={{ fontFamily: T.fontDisplay, fontSize: "clamp(2rem,4vw,3.1rem)", lineHeight: .96, margin: 0, letterSpacing: "-.055em" }}>{title}</h2>{desc && <p style={{ color: T.textDim, lineHeight: 1.75, maxWidth: 760, marginTop: 14, fontSize: "1.02rem" }}>{desc}</p>}</div>;
774:  return <span className="cp04-badge" style={{ color, background: "rgba(255,255,255,.07)", border: `1px solid ${color}44`, borderRadius: 999, padding: "7px 11px", fontSize: ".74rem", fontWeight: 900 }}>{label}</span>;
783:  return <div style={{ display: "grid", gap: 10 }}>{items.map((item) => <div key={item} style={{ display: "flex", alignItems: "flex-start", gap: 10, color: T.textDim, lineHeight: 1.55 }}><span style={{ width: 8, height: 8, borderRadius: "50%", background: T.accent, marginTop: 8, flex: "0 0 auto" }} /><span>{item}</span></div>)}</div>;
803:  return <div style={{ display: "grid", gap: 12 }}>{INTEGRATIONS.map((item) => <Card key={item.name} style={{ padding: compact ? 18 : 22 }}><div style={{ display: "flex", alignItems: "flex-start", justifyContent: "space-between", gap: 14, flexWrap: "wrap" }}><div><h3 style={{ margin: 0, fontFamily: T.fontDisplay, letterSpacing: "-.035em" }}>{item.name}</h3><p style={{ color: T.textDim, marginTop: 8, lineHeight: 1.6 }}>{item.detail}</p></div><span className="cp04-badge" style={{ color: colorFor(item.status), border: `1px solid ${colorFor(item.status)}55`, borderRadius: 999, padding: "7px 11px", fontWeight: 900, fontSize: ".74rem", whiteSpace: "nowrap" }}>{item.status}</span></div>{!compact && <p style={{ color: T.textDim, marginTop: 12, lineHeight: 1.6 }}>Flujo: <code>{item.flow}</code></p>}</Card>)}</div>;
809:  return <Card><div style={{ display: "flex", alignItems: "flex-start", justifyContent: "space-between", gap: 16, flexWrap: "wrap", marginBottom: 18 }}><div><h3 style={{ margin: 0, fontFamily: T.fontDisplay, letterSpacing: "-.04em" }}>{tx("auth.roles_title")}</h3><p style={{ color: T.textDim, lineHeight: 1.65, marginTop: 8 }}>{tx("auth.pending_desc")}</p></div><span className="cp04-badge" style={{ color: T.warning, border: `1px solid ${T.warning}55`, borderRadius: 999, padding: "7px 11px", fontWeight: 900, fontSize: ".74rem", whiteSpace: "nowrap" }}>{tx("auth.pending_badge")}</span></div><div className={compact ? undefined : "cp04-grid-2"} style={compact ? { display: "grid", gap: 12 } : undefined}>{ROLES.map((role) => <div key={role.id} style={{ border: `1px solid ${T.line}`, borderRadius: 18, padding: 16, background: "rgba(255,255,255,.035)" }}><div style={{ display: "flex", justifyContent: "space-between", gap: 10, flexWrap: "wrap" }}><strong style={{ color: T.accent }}>{role.id}</strong><span style={{ color: T.warning, fontSize: ".82rem", fontWeight: 900 }}>{role.access}</span></div><div style={{ marginTop: 8, fontWeight: 900 }}>{role.label}</div><div style={{ color: T.textDim, marginTop: 6, lineHeight: 1.55 }}>{tx("auth.secciones")} {role.sections}</div>{!compact && <PanelList items={role.permissions} />}</div>)}</div></Card>;
869:        <span style={{ width:7, height:7, borderRadius:"50%", background:T.accent, flexShrink:0, boxShadow:`0 0 6px ${T.accent}` }} />
901:    <div style={{ borderRadius:18, border:`1px solid rgba(255,255,255,.09)`, background:"rgba(11,17,29,.85)", padding:"14px 16px", display:"flex", flexDirection:"column", gap:5, position:"relative", overflow:"hidden", minWidth:0 }}>
923:    <div style={{ position:"absolute", left:x, top:y, transform:"translate(-50%,-100%)", pointerEvents:"none", zIndex:100, background:"rgba(7,11,20,.95)", border:"1px solid rgba(182,255,0,.35)", borderRadius:10, padding:"7px 11px", whiteSpace:"nowrap", boxShadow:"0 8px 24px rgba(0,0,0,.5)" }}>
940:        <div style={{ position:"absolute", left:`${tip.px}%`, top:-38, transform:"translateX(-50%)", pointerEvents:"none", zIndex:50, background:"rgba(7,11,20,.96)", border:"1px solid rgba(182,255,0,.4)", borderRadius:9, padding:"5px 10px", whiteSpace:"nowrap", boxShadow:"0 6px 20px rgba(0,0,0,.55)", fontSize:".75rem" }}>
981:        <div style={{ position:"absolute", left:`${(tip.x / W) * 100}%`, top:-38, transform:"translateX(-50%)", pointerEvents:"none", zIndex:50, background:"rgba(7,11,20,.96)", border:"1px solid rgba(182,255,0,.4)", borderRadius:9, padding:"5px 10px", whiteSpace:"nowrap", boxShadow:"0 6px 20px rgba(0,0,0,.55)", fontSize:".75rem" }}>
1027:          <div style={{ position:"absolute", top:-36, left:"50%", transform:"translateX(-50%)", pointerEvents:"none", zIndex:50, background:"rgba(7,11,20,.96)", border:"1px solid rgba(182,255,0,.4)", borderRadius:9, padding:"4px 9px", whiteSpace:"nowrap", fontSize:".74rem" }}>
1047:            <span style={{ width:8, height:8, borderRadius:"50%", background:s.c || T.accent, flexShrink:0 }} />
1064:        <div style={{ position:"absolute", top:-36, right:0, pointerEvents:"none", zIndex:50, background:"rgba(7,11,20,.96)", border:"1px solid rgba(182,255,0,.4)", borderRadius:9, padding:"4px 10px", whiteSpace:"nowrap", fontSize:".74rem" }}>
1070:        <div key={i} style={{ display:"grid", gridTemplateColumns:"1fr auto", gap:10, alignItems:"center", cursor:"default" }}
1074:            <div style={{ height:6, borderRadius:3, background:"rgba(255,255,255,.07)", overflow:"hidden" }}>
1075:              <div style={{ height:"100%", borderRadius:3, background:d.c || color || T.accent, width:`${(d.v/max)*100}%`, transition:"width .6s ease, background .2s" }} />
1095:    <span style={{ display:"inline-flex", alignItems:"center", gap:5, background:`${s.dot}18`, border:`1px solid ${s.dot}55`, borderRadius:999, padding:"2px 9px", fontSize:".7rem", fontWeight:800, color:s.col }}>
1096:      <span style={{ width:6, height:6, borderRadius:"50%", background:s.dot, boxShadow:`0 0 5px ${s.dot}` }} />
1105:    <div style={{ borderRadius:20, border:`1px solid rgba(255,255,255,.09)`, background:"rgba(11,17,29,.82)", padding:"16px 18px", ...cs }}>
1863:    <section style={{ padding: "clamp(18px,3vw,42px) 24px", maxWidth: 1220, margin: "0 auto" }}>
1870:          <button type="button" onClick={exportMakeJSON} style={{ border:`1px solid rgba(182,255,0,.35)`, background:"none", color:T.accent, borderRadius:10, padding:"7px 14px", cursor:"pointer", fontWeight:700, fontSize:".8rem" }}>{tx("flujos.exportar_json")}</button>
1875:      <div style={{ display:"grid", gridTemplateColumns:"repeat(auto-fit,minmax(150px,1fr))", gap:10, marginBottom:18 }}>
1885:      <div style={{ display:"grid", gridTemplateColumns:"repeat(auto-fit,minmax(min(100%,300px),1fr))", gap:16, marginBottom:20 }}>
1909:      <div style={{ display:"grid", gridTemplateColumns:"repeat(auto-fit,minmax(min(100%,300px),1fr))", gap:16, marginBottom:24 }}>
1935:      <div style={{ borderRadius:20, border:`1px solid rgba(255,255,255,.09)`, background:"rgba(11,17,29,.82)", overflow:"hidden" }}>
1941:                style={{ border:`1px solid ${catFilter===c ? T.accent : "rgba(255,255,255,.12)"}`, background:catFilter===c ? "rgba(182,255,0,.1)" : "none", color:catFilter===c ? T.accent : T.textDim, borderRadius:8, padding:"4px 10px", cursor:"pointer", fontSize:".72rem", fontWeight:700 }}>
1946:              style={{ border:`1px solid rgba(182,255,0,.3)`, background:"none", color:T.accent, borderRadius:10, padding:"6px 14px", cursor:"pointer", fontWeight:700, fontSize:".8rem" }}>
3894:        style={{ display: "flex", alignItems: "center", gap: 8, width: "100%", background: "rgba(182,255,0,.06)", border: `1px solid rgba(182,255,0,.18)`, borderRadius: 12, padding: "9px 13px", cursor: "pointer", color: "#fff", fontSize: ".84rem", fontWeight: 700, fontFamily: "inherit" }}
3903:        <div style={{ position: "absolute", bottom: "calc(100% + 8px)", left: 0, right: 0, zIndex: 9999, background: "linear-gradient(160deg,#0b111d,#08101a)", border: "1px solid rgba(182,255,0,.22)", borderRadius: 18, boxShadow: "0 24px 80px rgba(0,0,0,.55), 0 0 0 1px rgba(182,255,0,.06)", overflow: "hidden", display: "flex", flexDirection: "column", maxHeight: 380 }}>
3911:              style={{ width: "100%", background: "rgba(255,255,255,.05)", border: "1px solid rgba(182,255,0,.2)", borderRadius: 10, color: "#fff", fontSize: ".82rem", padding: "8px 11px", outline: "none", fontFamily: "inherit", minHeight: "unset" }}
3950:      style={{ display: "flex", alignItems: "center", gap: 10, width: "100%", background: isSelected ? "rgba(182,255,0,.1)" : "transparent", border: "none", borderLeft: isSelected ? "3px solid rgba(182,255,0,.8)" : "3px solid transparent", padding: "8px 14px", cursor: "pointer", color: "#fff", textAlign: "left", transition: "background .12s ease" }}
3990:          <span style={{ width:12, height:12, borderRadius:"50%", background:T.accent, boxShadow:`0 0 18px ${T.accent}` }} />
4169:                borderRadius:14,
4208:    <div style={{ padding: "clamp(24px,4vw,48px) 24px clamp(60px,10vw,96px)", maxWidth: 1220, margin: "0 auto" }}>
4211:      <section style={{ display: "grid", alignItems: "center", gridTemplateColumns: "repeat(auto-fit,minmax(min(100%,340px),1fr))", gap: "clamp(20px,4vw,48px)", marginBottom: "clamp(28px,4vw,48px)" }}>
4213:          <div style={{ display: "inline-flex", alignItems: "center", gap: 10, color: T.accent, fontWeight: 900, letterSpacing: ".18em", fontSize: ".78rem", textTransform: "uppercase", marginBottom: 16, padding: "7px 12px", border: `1px solid rgba(182,255,0,.22)`, borderRadius: 999, background: "rgba(182,255,0,.07)" }}>
4214:            <span style={{ width: 7, height: 7, borderRadius: "50%", background: T.accent, boxShadow: `0 0 8px ${T.accent}` }} />
4220:          <p style={{ color: T.textDim, fontSize: "clamp(.95rem,1.8vw,1.1rem)", lineHeight: 1.75, maxWidth: 640, margin: "0 0 24px" }}>
4231:        <div style={{ borderRadius: 28, border: `1px solid rgba(182,255,0,.22)`, background: `linear-gradient(160deg,rgba(11,17,29,.97),rgba(47,107,255,.1)), radial-gradient(circle at 80% 0%, rgba(182,255,0,.18), transparent 40%)`, padding: "clamp(18px,3vw,28px)", display: "flex", flexDirection: "column", gap: 16 }}>
4239:          <div style={{ display: "grid", gridTemplateColumns: "1fr 1fr", gap: 8 }}>
4255:      <div style={{ display: "grid", gridTemplateColumns: "repeat(auto-fit,minmax(150px,1fr))", gap: 10, marginBottom: 24 }}>
4265:      <div style={{ display: "grid", gridTemplateColumns: "repeat(auto-fit,minmax(min(100%,300px),1fr))", gap: 14, marginBottom: 24 }}>
4291:        <div style={{ borderRadius: 16, border: `1px solid ${T.warning}55`, background: `rgba(255,173,71,.07)`, padding: "12px 16px", marginBottom: 22, display: "flex", gap: 12, alignItems: "center", flexWrap: "wrap" }}>
4394:  return <div style={{ padding: "42px 24px", maxWidth: 1040, margin: "0 auto" }}><SectionTitle eyebrow={tx("reservas.eyebrow")} title={tx("reservas.title")} desc={tx("reservas.desc")} /><CalendarioDisponibilidad
4405:/><Card style={{ marginBottom: 20, borderColor: statusColor, color: statusColor }}><strong>{statusTitle}</strong><div style={{ color: T.textDim, marginTop: 6 }}>{statusText}</div></Card>{step===1&&<div className="cp04-grid-2"><Card><h3>{tx("reservas.datos_jugador")}</h3><input aria-label={tx("reservas.nombre")} placeholder={tx("reservas.nombre")} value={form.nombre} onChange={e=>updateForm("nombre",e.target.value)} autoComplete="given-name" /><FieldError>{errors.nombre}</FieldError><br /><input aria-label={tx("reservas.apellidos")} placeholder={tx("reservas.apellidos")} value={form.apellidos} onChange={e=>updateForm("apellidos",e.target.value)} autoComplete="family-name" /><FieldError>{errors.apellidos}</FieldError><br /><input aria-label="Email" placeholder="Email" type="email" value={form.email} onChange={e=>updateForm("email",e.target.value)} autoComplete="email" /><FieldError>{errors.email}</FieldError><br /><input aria-label="Teléfono" placeholder="Teléfono" value={form.telefono} onChange={e=>updateForm("telefono",e.target.value)} autoComplete="tel" /><FieldError>{errors.telefono}</FieldError><br /><select aria-label={tx("reservas.modalidad")} value={form.modalidad} onChange={e=>updateForm("modalidad",e.target.value)}>{BOOKING_MODALITIES.map(m=><option key={m} value={m}>{m}</option>)}</select><FieldError>{errors.modalidad}</FieldError><br /><select aria-label={tx("reservas.nivel_form")} value={form.nivel} onChange={e=>updateForm("nivel",e.target.value)}>{BOOKING_LEVELS.map(n=><option key={n} value={n}>{n}</option>)}</select><FieldError>{errors.nivel}</FieldError><br /><textarea aria-label={tx("reservas.comentarios")} placeholder={tx("reservas.comentarios")} value={form.comentarios} onChange={e=>updateForm("comentarios",e.target.value)} /></Card><Card><h3>{tx("reservas.fecha_pista")}</h3><input aria-label={tx("reservas.fecha")} type="date" min={todayISO()} value={form.fecha} onChange={e=>updateForm("fecha",e.target.value)} /><FieldError>{errors.fecha}</FieldError><br /><select aria-label={tx("reservas.hora")} value={form.hora} onChange={e=>updateForm("hora",e.target.value)} disabled={isSundayISO(form.fecha)}>{BOOKING_HOURS.map(h=><option key={h} value={h} disabled={getSlotStatus(form.fecha,h,duration)!=="available"}>{h}</option>)}</select><FieldError>{errors.hora}</FieldError><br /><select aria-label={tx("reservas.duracion")} value={form.duracion_minutos} onChange={e=>updateForm("duracion_minutos",e.target.value)}>{BOOKING_DURATIONS.map(mins=><option key={mins} value={mins}>{mins} {tx("reservas.minutos")}</option>)}</select><FieldError>{errors.duracion_minutos}</FieldError><br /><div className="cp04-grid-2">{COURTS.map(c=><Btn key={c.id} variant={court===c.name?"primary":"secondary"} disabled={sending} onClick={()=>setCourt(c.name)}>{c.name}</Btn>)}</div><FieldError>{errors.pista}</FieldError><Card style={{ background:T.bg, marginTop:16 }}>{tx("reservas.hora_fin")}: <strong style={{ color:T.accent }}>{horaFin}</strong> · {tx("reservas.total")}: <strong style={{ color:T.accent }}>{price}€</strong></Card><Btn disabled={sending||getSlotStatus(form.fecha,form.hora,duration)!=="available"} onClick={review} style={{ width:"100%", marginTop:16 }}>{tx("reservas.ver_resumen")}</Btn></Card></div>}{step===2&&<Card style={{ maxWidth:620, margin:"0 auto" }}><h3>{tx("reservas.resumen")}</h3><p style={{ color:T.textDim }}>{payload.jugador.nombre} {payload.jugador.apellidos} · {payload.jugador.email} · {payload.jugador.telefono}</p><p>{formatDateEs(payload.reserva.fecha)} · {payload.reserva.hora}-{payload.reserva.hora_fin} · {payload.reserva.pista} · {payload.reserva.duracion_minutos} min</p><p style={{ color:T.textDim }}>{tx("reservas.modalidad")}: {payload.reserva.modalidad} · {tx("reservas.nivel_form")}: {payload.reserva.nivel}</p><h2 style={{ color:T.accent }}>{payload.reserva.precio_total}€</h2><div style={{ display:"flex", gap:12, flexWrap:"wrap" }}><Btn variant="secondary" disabled={sending} onClick={()=>setStep(1)}>{tx("reservas.editar")}</Btn><Btn disabled={sending} onClick={send}>{sending?tx("reservas.enviando"):tx("reservas.confirmar_btn")}</Btn></div></Card>}{step===3&&<Card style={{ maxWidth:560, margin:"0 auto", textAlign:"center" }}><h3>{tx("reservas.registrada")}</h3><p style={{ color:T.textDim }}>{tx("reservas.confirmacion_desc")}</p><Btn onClick={newBooking}>{tx("reservas.nueva_btn")}</Btn></Card>}</div>;
4493:  return <div style={{ padding:"42px 24px", maxWidth:940, margin:"0 auto" }}><SectionTitle eyebrow={tx("cancelar.eyebrow")} title={tx("cancelar.title")} desc={tx("cancelar.desc")} /><Card style={{ marginBottom:20, borderColor:statusColor, color:statusColor }}><strong>{statusTitle}</strong><div style={{ color:T.textDim, marginTop:6 }}>{statusText}</div></Card><form onSubmit={submit}><div className="cp04-grid-2"><Card><h3 style={{ marginTop:0 }}>{tx("cancelar.title")}</h3><label style={{ display:"block", color:T.textDim, fontWeight:900, marginBottom:8 }} htmlFor="clave-reserva">{tx("cancelar.clave")}</label><input id="clave-reserva" aria-label={tx("cancelar.clave")} placeholder={tx("cancelar.clave_ph")} value={clave} onChange={e => updateClave(e.target.value)} autoComplete="off" disabled={sending} required /><FieldError>{status==="error"&&!clave.trim()?tx("cancelar.clave"):undefined}</FieldError><label style={{ display:"flex", alignItems:"flex-start", gap:12, marginTop:18, color:T.textDim, lineHeight:1.55, cursor:sending?"not-allowed":"pointer" }}><input type="checkbox" checked={confirmado} onChange={e => updateConfirmado(e.target.checked)} disabled={sending} style={{ width:"auto", minHeight:"auto", marginTop:4, accentColor:T.accent, cursor:sending?"not-allowed":"pointer" }} /><span>{tx("cancelar.confirmo_check")}</span></label>{status==="error"&&error&&<FieldError>{error}</FieldError>}<div style={{ display:"flex", gap:12, flexWrap:"wrap", marginTop:24 }}><Btn type="submit" variant="danger" disabled={sending}>{sending?tx("cancelar.enviando"):tx("cancelar.btn")}</Btn>{success&&<Btn variant="secondary" onClick={()=>setCurrent("reservas")}>{tx("cancelar.volver_reservas")}</Btn>}</div></Card><Card><h3 style={{ marginTop:0 }}>{tx("cancelar.que_ocurre")}</h3><PanelList items={[tx("cancelar.info1"), tx("cancelar.info2"), tx("cancelar.info3")]} />{!success&&<div style={{ marginTop:24 }}><Btn variant="secondary" onClick={()=>setCurrent("reservas")}>{tx("cancelar.volver_reservas")}</Btn></div>}</Card></div></form></div>;
4629:    <div style={{ padding: "42px 24px", maxWidth: 1040, margin: "0 auto" }}>
4757:                        borderRadius: 14,
4841:            maxWidth: 680,
5147:        maxWidth: 1180,
5165:            gridTemplateColumns:
5231:              gridTemplateColumns:
5306:                gridTemplateColumns:
5608:    <div style={{ padding: "42px 24px", maxWidth: 900, margin: "0 auto" }}>
6062:    <div style={{ padding: "42px 24px", maxWidth: 1240, margin: "0 auto" }}>
6084:            <span style={{ background: "linear-gradient(135deg,#b6ff00,#31e89f)", color: "#061000", fontWeight: 900, padding: "6px 14px", borderRadius: 999, fontSize: ".8rem" }}>✅ Publicado</span>
6088:              style={{ border: `1px solid ${canUndo ? "rgba(182,255,0,.35)" : "rgba(255,255,255,.1)"}`, background: "none", color: canUndo ? "#b6ff00" : "rgba(255,255,255,.25)", borderRadius: 10, padding: "6px 12px", cursor: canUndo ? "pointer" : "default", fontWeight: 700, fontSize: ".8rem" }}>
6092:              style={{ border: `1px solid ${canRedo ? "rgba(182,255,0,.35)" : "rgba(255,255,255,.1)"}`, background: "none", color: canRedo ? "#b6ff00" : "rgba(255,255,255,.25)", borderRadius: 10, padding: "6px 12px", cursor: canRedo ? "pointer" : "default", fontWeight: 700, fontSize: ".8rem" }}>
6104:        <div className="cp04-slide-notice" style={{ background: noticeErr ? "rgba(255,60,60,.12)" : "rgba(182,255,0,.09)", border: `1px solid ${noticeErr ? "rgba(255,80,80,.5)" : "rgba(182,255,0,.4)"}`, borderRadius: 14, padding: "11px 18px", marginBottom: 20, color: noticeErr ? "#ff8b8b" : "#b6ff00", fontWeight: 700, fontSize: ".9rem" }}>
6137:                  style={{ padding: "9px 13px", borderRadius: 10, border: `1px solid ${customError ? "#ff5050" : T.line}`, background: "rgba(255,255,255,.06)", color: T.text, width: 120, outline: "none", fontSize: ".9rem" }}
6152:        <div style={{ background: "rgba(182,255,0,.07)", border: "1px solid rgba(182,255,0,.3)", borderRadius: 14, padding: "11px 16px", marginBottom: 18, display: "flex", gap: 12, alignItems: "flex-start" }}>
6183:              <div key={pair.id} style={{ borderRadius: 10, border: `1px solid ${byePair?.id === pair.id ? "rgba(182,255,0,.42)" : T.line}`, background: byePair?.id === pair.id ? "rgba(182,255,0,.04)" : "rgba(255,255,255,.025)", overflow: "hidden", transition: "border-color .2s" }}>
6188:                      style={{ padding: "6px 10px", borderRadius: 8, border: `1px solid ${T.line}`, background: "rgba(255,255,255,.07)", color: "#fff", outline: "none", fontSize: ".88rem" }} />
6191:                      style={{ padding: "6px 10px", borderRadius: 8, border: `1px solid ${T.line}`, background: "rgba(255,255,255,.07)", color: "#fff", outline: "none", fontSize: ".88rem" }} />
6204:                      {byePair?.id === pair.id && <span style={{ marginLeft: 6, color: T.accent, fontSize: ".68rem", fontWeight: 800, background: "rgba(182,255,0,.14)", padding: "1px 6px", borderRadius: 4 }}>BYE</span>}
6207:                      style={{ background: "none", border: "none", color: "rgba(255,255,255,.38)", cursor: "pointer", padding: "2px 5px", fontSize: ".82rem" }}>✏️</button>
6211:                          style={{ background: "rgba(220,50,50,.85)", border: "none", color: "#fff", borderRadius: 5, padding: "3px 8px", cursor: "pointer", fontSize: ".75rem", fontWeight: 700 }}>Eliminar</button>
6217:                        style={{ background: "none", border: "none", color: "rgba(255,100,100,.5)", cursor: "pointer", padding: "2px 5px", fontSize: ".82rem" }}>✕</button>
6256:                style={{ flex: 1, border: `1px solid ${canUndo ? "rgba(182,255,0,.3)" : "rgba(255,255,255,.1)"}`, background: "none", color: canUndo ? "#b6ff00" : "rgba(255,255,255,.22)", borderRadius: 10, padding: "8px 6px", cursor: canUndo ? "pointer" : "default", fontWeight: 700, fontSize: ".8rem" }}>
6260:                style={{ flex: 1, border: `1px solid ${canRedo ? "rgba(182,255,0,.3)" : "rgba(255,255,255,.1)"}`, background: "none", color: canRedo ? "#b6ff00" : "rgba(255,255,255,.22)", borderRadius: 10, padding: "8px 6px", cursor: canRedo ? "pointer" : "default", fontWeight: 700, fontSize: ".8rem" }}>
6275:                    <div key={snap.id} style={{ display: "flex", gap: 8, alignItems: "center", padding: "6px 8px", borderRadius: 8, background: isCur ? "rgba(182,255,0,.1)" : "rgba(255,255,255,.03)", border: `1px solid ${isCur ? "rgba(182,255,0,.3)" : "rgba(255,255,255,.07)"}` }}>
6282:                          style={{ border: "1px solid rgba(182,255,0,.3)", background: "none", color: "#b6ff00", borderRadius: 6, padding: "2px 8px", cursor: "pointer", fontSize: ".68rem", fontWeight: 700, whiteSpace: "nowrap", flexShrink: 0 }}>
6325:                              background: isPlayed ? "rgba(182,255,0,.05)" : "rgba(4,9,20,.72)",
6326:                              borderRadius: 12,
6337:                                <span style={{ display: "inline-flex", alignItems: "center", gap: 4, background: "rgba(182,255,0,.13)", border: "1px solid rgba(182,255,0,.28)", borderRadius: 5, padding: "2px 8px", fontSize: ".68rem", color: T.accent, fontWeight: 800, alignSelf: "flex-start" }}>✅ Pase directo · BYE</span>
6348:                                      style={{ background: "rgba(182,255,0,.1)", border: "1px solid rgba(182,255,0,.25)", color: T.accent, borderRadius: 5, padding: "2px 7px", cursor: "pointer", fontSize: ".66rem", fontWeight: 800, flexShrink: 0 }}>
6353:                                <div style={{ height: 1, background: "rgba(255,255,255,.07)" }} />
6361:                                      style={{ background: "rgba(182,255,0,.1)", border: "1px solid rgba(182,255,0,.25)", color: T.accent, borderRadius: 5, padding: "2px 7px", cursor: "pointer", fontSize: ".66rem", fontWeight: 800, flexShrink: 0 }}>
6415:                          {isBye ? <span style={{ background: "rgba(182,255,0,.14)", color: T.accent, fontWeight: 800, padding: "2px 8px", borderRadius: 5, fontSize: ".72rem" }}>BYE</span>
6416:                            : isW ? <span style={{ background: "rgba(182,255,0,.14)", color: T.accent, fontWeight: 800, padding: "2px 8px", borderRadius: 5, fontSize: ".72rem" }}>✅ Avanza</span>
