src/App.css:6:  background: var(--accent-bg);
src/App.jsx:1061:        <div style={{ position:"absolute", top:-36, right:0, pointerEvents:"none", zIndex:50, background:"rgba(7,11,20,.96)", border:"1px solid rgba(182,255,0,.4)", borderRadius:9, padding:"4px 10px", whiteSpace:"nowrap", fontSize:".74rem" }}>
src/App.jsx:1071:            <div style={{ height:6, borderRadius:3, background:"rgba(255,255,255,.07)", overflow:"hidden" }}>
src/App.jsx:1072:              <div style={{ height:"100%", borderRadius:3, background:d.c || color || T.accent, width:`${(d.v/max)*100}%`, transition:"width .6s ease, background .2s" }} />
src/App.jsx:1092:    <span style={{ display:"inline-flex", alignItems:"center", gap:5, background:`${s.dot}18`, border:`1px solid ${s.dot}55`, borderRadius:999, padding:"2px 9px", fontSize:".7rem", fontWeight:800, color:s.col }}>
src/App.jsx:1093:      <span style={{ width:6, height:6, borderRadius:"50%", background:s.dot, boxShadow:`0 0 5px ${s.dot}` }} />
src/App.jsx:1102:    <div style={{ borderRadius:20, border:`1px solid rgba(255,255,255,.09)`, background:"rgba(11,17,29,.82)", padding:"16px 18px", ...cs }}>
src/App.jsx:1867:          <button type="button" onClick={exportMakeJSON} style={{ border:`1px solid rgba(182,255,0,.35)`, background:"none", color:T.accent, borderRadius:10, padding:"7px 14px", cursor:"pointer", fontWeight:700, fontSize:".8rem" }}>{tx("flujos.exportar_json")}</button>
src/App.jsx:1932:      <div style={{ borderRadius:20, border:`1px solid rgba(255,255,255,.09)`, background:"rgba(11,17,29,.82)", overflow:"hidden" }}>
src/App.jsx:1938:                style={{ border:`1px solid ${catFilter===c ? T.accent : "rgba(255,255,255,.12)"}`, background:catFilter===c ? "rgba(182,255,0,.1)" : "none", color:catFilter===c ? T.accent : T.textDim, borderRadius:8, padding:"4px 10px", cursor:"pointer", fontSize:".72rem", fontWeight:700 }}>
src/App.jsx:1943:              style={{ border:`1px solid rgba(182,255,0,.3)`, background:"none", color:T.accent, borderRadius:10, padding:"6px 14px", cursor:"pointer", fontWeight:700, fontSize:".8rem" }}>
src/App.jsx:3891:        style={{ display: "flex", alignItems: "center", gap: 8, width: "100%", background: "rgba(182,255,0,.06)", border: `1px solid rgba(182,255,0,.18)`, borderRadius: 12, padding: "9px 13px", cursor: "pointer", color: "#fff", fontSize: ".84rem", fontWeight: 700, fontFamily: "inherit" }}
src/App.jsx:3900:        <div style={{ position: "absolute", bottom: "calc(100% + 8px)", left: 0, right: 0, zIndex: 9999, background: "linear-gradient(160deg,#0b111d,#08101a)", border: "1px solid rgba(182,255,0,.22)", borderRadius: 18, boxShadow: "0 24px 80px rgba(0,0,0,.55), 0 0 0 1px rgba(182,255,0,.06)", overflow: "hidden", display: "flex", flexDirection: "column", maxHeight: 380 }}>
src/App.jsx:3908:              style={{ width: "100%", background: "rgba(255,255,255,.05)", border: "1px solid rgba(182,255,0,.2)", borderRadius: 10, color: "#fff", fontSize: ".82rem", padding: "8px 11px", outline: "none", fontFamily: "inherit", minHeight: "unset" }}
src/App.jsx:3947:      style={{ display: "flex", alignItems: "center", gap: 10, width: "100%", background: isSelected ? "rgba(182,255,0,.1)" : "transparent", border: "none", borderLeft: isSelected ? "3px solid rgba(182,255,0,.8)" : "3px solid transparent", padding: "8px 14px", cursor: "pointer", color: "#fff", textAlign: "left", transition: "background .12s ease" }}
src/App.jsx:3948:      onMouseEnter={e => { if (!isSelected) e.currentTarget.style.background = "rgba(255,255,255,.05)"; }}
src/App.jsx:3949:      onMouseLeave={e => { if (!isSelected) e.currentTarget.style.background = "transparent"; }}
src/App.jsx:3987:          <span style={{ width:12, height:12, borderRadius:"50%", background:T.accent, boxShadow:`0 0 18px ${T.accent}` }} />
src/App.jsx:4001:              style={{ display:"flex", gap:10, width:"100%", background:current===id?T.accent:"transparent", color:current===id?"#07090e":T.textDim, border:`1px solid ${current===id?T.accent:T.line}`, borderRadius:14, padding:"12px 14px", cursor:"pointer", fontWeight:900 }}>
src/App.jsx:4038:          <div style={{ display: "inline-flex", alignItems: "center", gap: 10, color: T.accent, fontWeight: 900, letterSpacing: ".18em", fontSize: ".78rem", textTransform: "uppercase", marginBottom: 16, padding: "7px 12px", border: `1px solid rgba(182,255,0,.22)`, borderRadius: 999, background: "rgba(182,255,0,.07)" }}>
src/App.jsx:4039:            <span style={{ width: 7, height: 7, borderRadius: "50%", background: T.accent, boxShadow: `0 0 8px ${T.accent}` }} />
src/App.jsx:4056:        <div style={{ borderRadius: 28, border: `1px solid rgba(182,255,0,.22)`, background: `linear-gradient(160deg,rgba(11,17,29,.97),rgba(47,107,255,.1)), radial-gradient(circle at 80% 0%, rgba(182,255,0,.18), transparent 40%)`, padding: "clamp(18px,3vw,28px)", display: "flex", flexDirection: "column", gap: 16 }}>
src/App.jsx:4116:        <div style={{ borderRadius: 16, border: `1px solid ${T.warning}55`, background: `rgba(255,173,71,.07)`, padding: "12px 16px", marginBottom: 22, display: "flex", gap: 12, alignItems: "center", flexWrap: "wrap" }}>
src/App.jsx:4230:/><Card style={{ marginBottom: 20, borderColor: statusColor, color: statusColor }}><strong>{statusTitle}</strong><div style={{ color: T.textDim, marginTop: 6 }}>{statusText}</div></Card>{step===1&&<div className="cp04-grid-2"><Card><h3>{tx("reservas.datos_jugador")}</h3><input aria-label={tx("reservas.nombre")} placeholder={tx("reservas.nombre")} value={form.nombre} onChange={e=>updateForm("nombre",e.target.value)} autoComplete="given-name" /><FieldError>{errors.nombre}</FieldError><br /><input aria-label={tx("reservas.apellidos")} placeholder={tx("reservas.apellidos")} value={form.apellidos} onChange={e=>updateForm("apellidos",e.target.value)} autoComplete="family-name" /><FieldError>{errors.apellidos}</FieldError><br /><input aria-label="Email" placeholder="Email" type="email" value={form.email} onChange={e=>updateForm("email",e.target.value)} autoComplete="email" /><FieldError>{errors.email}</FieldError><br /><input aria-label="Teléfono" placeholder="Teléfono" value={form.telefono} onChange={e=>updateForm("telefono",e.target.value)} autoComplete="tel" /><FieldError>{errors.telefono}</FieldError><br /><select aria-label={tx("reservas.modalidad")} value={form.modalidad} onChange={e=>updateForm("modalidad",e.target.value)}>{BOOKING_MODALITIES.map(m=><option key={m} value={m}>{m}</option>)}</select><FieldError>{errors.modalidad}</FieldError><br /><select aria-label={tx("reservas.nivel_form")} value={form.nivel} onChange={e=>updateForm("nivel",e.target.value)}>{BOOKING_LEVELS.map(n=><option key={n} value={n}>{n}</option>)}</select><FieldError>{errors.nivel}</FieldError><br /><textarea aria-label={tx("reservas.comentarios")} placeholder={tx("reservas.comentarios")} value={form.comentarios} onChange={e=>updateForm("comentarios",e.target.value)} /></Card><Card><h3>{tx("reservas.fecha_pista")}</h3><input aria-label={tx("reservas.fecha")} type="date" min={todayISO()} value={form.fecha} onChange={e=>updateForm("fecha",e.target.value)} /><FieldError>{errors.fecha}</FieldError><br /><select aria-label={tx("reservas.hora")} value={form.hora} onChange={e=>updateForm("hora",e.target.value)} disabled={isSundayISO(form.fecha)}>{BOOKING_HOURS.map(h=><option key={h} value={h} disabled={getSlotStatus(form.fecha,h,duration)!=="available"}>{h}</option>)}</select><FieldError>{errors.hora}</FieldError><br /><select aria-label={tx("reservas.duracion")} value={form.duracion_minutos} onChange={e=>updateForm("duracion_minutos",e.target.value)}>{BOOKING_DURATIONS.map(mins=><option key={mins} value={mins}>{mins} {tx("reservas.minutos")}</option>)}</select><FieldError>{errors.duracion_minutos}</FieldError><br /><div className="cp04-grid-2">{COURTS.map(c=><Btn key={c.id} variant={court===c.name?"primary":"secondary"} disabled={sending} onClick={()=>setCourt(c.name)}>{c.name}</Btn>)}</div><FieldError>{errors.pista}</FieldError><Card style={{ background:T.bg, marginTop:16 }}>{tx("reservas.hora_fin")}: <strong style={{ color:T.accent }}>{horaFin}</strong> · {tx("reservas.total")}: <strong style={{ color:T.accent }}>{price}€</strong></Card><Btn disabled={sending||getSlotStatus(form.fecha,form.hora,duration)!=="available"} onClick={review} style={{ width:"100%", marginTop:16 }}>{tx("reservas.ver_resumen")}</Btn></Card></div>}{step===2&&<Card style={{ maxWidth:620, margin:"0 auto" }}><h3>{tx("reservas.resumen")}</h3><p style={{ color:T.textDim }}>{payload.jugador.nombre} {payload.jugador.apellidos} · {payload.jugador.email} · {payload.jugador.telefono}</p><p>{formatDateEs(payload.reserva.fecha)} · {payload.reserva.hora}-{payload.reserva.hora_fin} · {payload.reserva.pista} · {payload.reserva.duracion_minutos} min</p><p style={{ color:T.textDim }}>{tx("reservas.modalidad")}: {payload.reserva.modalidad} · {tx("reservas.nivel_form")}: {payload.reserva.nivel}</p><h2 style={{ color:T.accent }}>{payload.reserva.precio_total}€</h2><div style={{ display:"flex", gap:12, flexWrap:"wrap" }}><Btn variant="secondary" disabled={sending} onClick={()=>setStep(1)}>{tx("reservas.editar")}</Btn><Btn disabled={sending} onClick={send}>{sending?tx("reservas.enviando"):tx("reservas.confirmar_btn")}</Btn></div></Card>}{step===3&&<Card style={{ maxWidth:560, margin:"0 auto", textAlign:"center" }}><h3>{tx("reservas.registrada")}</h3><p style={{ color:T.textDim }}>{tx("reservas.confirmacion_desc")}</p><Btn onClick={newBooking}>{tx("reservas.nueva_btn")}</Btn></Card>}</div>;
src/App.jsx:4589:                        background: isSelected
src/App.jsx:4606:            <Card style={{ background:T.bg, marginTop:18 }}>
src/App.jsx:5894:        .cp04-brk-match { transition: border-color .3s, background .3s, opacity .3s; }
src/App.jsx:5909:            <span style={{ background: "linear-gradient(135deg,#b6ff00,#31e89f)", color: "#061000", fontWeight: 900, padding: "6px 14px", borderRadius: 999, fontSize: ".8rem" }}>✅ Publicado</span>
src/App.jsx:5913:              style={{ border: `1px solid ${canUndo ? "rgba(182,255,0,.35)" : "rgba(255,255,255,.1)"}`, background: "none", color: canUndo ? "#b6ff00" : "rgba(255,255,255,.25)", borderRadius: 10, padding: "6px 12px", cursor: canUndo ? "pointer" : "default", fontWeight: 700, fontSize: ".8rem" }}>
src/App.jsx:5917:              style={{ border: `1px solid ${canRedo ? "rgba(182,255,0,.35)" : "rgba(255,255,255,.1)"}`, background: "none", color: canRedo ? "#b6ff00" : "rgba(255,255,255,.25)", borderRadius: 10, padding: "6px 12px", cursor: canRedo ? "pointer" : "default", fontWeight: 700, fontSize: ".8rem" }}>
src/App.jsx:5929:        <div className="cp04-slide-notice" style={{ background: noticeErr ? "rgba(255,60,60,.12)" : "rgba(182,255,0,.09)", border: `1px solid ${noticeErr ? "rgba(255,80,80,.5)" : "rgba(182,255,0,.4)"}`, borderRadius: 14, padding: "11px 18px", marginBottom: 20, color: noticeErr ? "#ff8b8b" : "#b6ff00", fontWeight: 700, fontSize: ".9rem" }}>
src/App.jsx:5962:                  style={{ padding: "9px 13px", borderRadius: 10, border: `1px solid ${customError ? "#ff5050" : T.line}`, background: "rgba(255,255,255,.06)", color: T.text, width: 120, outline: "none", fontSize: ".9rem" }}
src/App.jsx:5977:        <div style={{ background: "rgba(182,255,0,.07)", border: "1px solid rgba(182,255,0,.3)", borderRadius: 14, padding: "11px 16px", marginBottom: 18, display: "flex", gap: 12, alignItems: "flex-start" }}>
src/App.jsx:6008:              <div key={pair.id} style={{ borderRadius: 10, border: `1px solid ${byePair?.id === pair.id ? "rgba(182,255,0,.42)" : T.line}`, background: byePair?.id === pair.id ? "rgba(182,255,0,.04)" : "rgba(255,255,255,.025)", overflow: "hidden", transition: "border-color .2s" }}>
src/App.jsx:6013:                      style={{ padding: "6px 10px", borderRadius: 8, border: `1px solid ${T.line}`, background: "rgba(255,255,255,.07)", color: "#fff", outline: "none", fontSize: ".88rem" }} />
src/App.jsx:6016:                      style={{ padding: "6px 10px", borderRadius: 8, border: `1px solid ${T.line}`, background: "rgba(255,255,255,.07)", color: "#fff", outline: "none", fontSize: ".88rem" }} />
src/App.jsx:6029:                      {byePair?.id === pair.id && <span style={{ marginLeft: 6, color: T.accent, fontSize: ".68rem", fontWeight: 800, background: "rgba(182,255,0,.14)", padding: "1px 6px", borderRadius: 4 }}>BYE</span>}
src/App.jsx:6032:                      style={{ background: "none", border: "none", color: "rgba(255,255,255,.38)", cursor: "pointer", padding: "2px 5px", fontSize: ".82rem" }}>✏️</button>
src/App.jsx:6036:                          style={{ background: "rgba(220,50,50,.85)", border: "none", color: "#fff", borderRadius: 5, padding: "3px 8px", cursor: "pointer", fontSize: ".75rem", fontWeight: 700 }}>Eliminar</button>
src/App.jsx:6038:                          style={{ background: "none", border: "none", color: T.textDim, cursor: "pointer", fontSize: ".75rem" }}>✕</button>
src/App.jsx:6042:                        style={{ background: "none", border: "none", color: "rgba(255,100,100,.5)", cursor: "pointer", padding: "2px 5px", fontSize: ".82rem" }}>✕</button>
src/App.jsx:6081:                style={{ flex: 1, border: `1px solid ${canUndo ? "rgba(182,255,0,.3)" : "rgba(255,255,255,.1)"}`, background: "none", color: canUndo ? "#b6ff00" : "rgba(255,255,255,.22)", borderRadius: 10, padding: "8px 6px", cursor: canUndo ? "pointer" : "default", fontWeight: 700, fontSize: ".8rem" }}>
src/App.jsx:6085:                style={{ flex: 1, border: `1px solid ${canRedo ? "rgba(182,255,0,.3)" : "rgba(255,255,255,.1)"}`, background: "none", color: canRedo ? "#b6ff00" : "rgba(255,255,255,.22)", borderRadius: 10, padding: "8px 6px", cursor: canRedo ? "pointer" : "default", fontWeight: 700, fontSize: ".8rem" }}>
src/App.jsx:6100:                    <div key={snap.id} style={{ display: "flex", gap: 8, alignItems: "center", padding: "6px 8px", borderRadius: 8, background: isCur ? "rgba(182,255,0,.1)" : "rgba(255,255,255,.03)", border: `1px solid ${isCur ? "rgba(182,255,0,.3)" : "rgba(255,255,255,.07)"}` }}>
src/App.jsx:6107:                          style={{ border: "1px solid rgba(182,255,0,.3)", background: "none", color: "#b6ff00", borderRadius: 6, padding: "2px 8px", cursor: "pointer", fontSize: ".68rem", fontWeight: 700, whiteSpace: "nowrap", flexShrink: 0 }}>
src/App.jsx:6150:                              background: isPlayed ? "rgba(182,255,0,.05)" : "rgba(4,9,20,.72)",
src/App.jsx:6162:                                <span style={{ display: "inline-flex", alignItems: "center", gap: 4, background: "rgba(182,255,0,.13)", border: "1px solid rgba(182,255,0,.28)", borderRadius: 5, padding: "2px 8px", fontSize: ".68rem", color: T.accent, fontWeight: 800, alignSelf: "flex-start" }}>✅ Pase directo · BYE</span>
src/App.jsx:6173:                                      style={{ background: "rgba(182,255,0,.1)", border: "1px solid rgba(182,255,0,.25)", color: T.accent, borderRadius: 5, padding: "2px 7px", cursor: "pointer", fontSize: ".66rem", fontWeight: 800, flexShrink: 0 }}>
src/App.jsx:6178:                                <div style={{ height: 1, background: "rgba(255,255,255,.07)" }} />
src/App.jsx:6186:                                      style={{ background: "rgba(182,255,0,.1)", border: "1px solid rgba(182,255,0,.25)", color: T.accent, borderRadius: 5, padding: "2px 7px", cursor: "pointer", fontSize: ".66rem", fontWeight: 800, flexShrink: 0 }}>
src/App.jsx:6240:                          {isBye ? <span style={{ background: "rgba(182,255,0,.14)", color: T.accent, fontWeight: 800, padding: "2px 8px", borderRadius: 5, fontSize: ".72rem" }}>BYE</span>
src/App.jsx:6241:                            : isW ? <span style={{ background: "rgba(182,255,0,.14)", color: T.accent, fontWeight: 800, padding: "2px 8px", borderRadius: 5, fontSize: ".72rem" }}>✅ Avanza</span>
src/App.jsx:6242:                            : isL ? <span style={{ background: "rgba(255,60,60,.1)", color: "#ff8b8b", fontWeight: 700, padding: "2px 8px", borderRadius: 5, fontSize: ".72rem" }}>Eliminada</span>
src/App.jsx:6268:.cp04-rank-row:hover { background: rgba(182,255,0,.04) !important; transition: background .15s; }
src/App.jsx:6287:    <span className="cp04-rank-avatar" style={{ width: size, height: size, background: bg, border: `1.5px solid ${color}55`, color, fontSize: size < 30 ? ".62rem" : ".72rem" }}>
src/App.jsx:6363:          <div style={{ marginTop:6, display:"inline-flex", alignItems:"center", gap:6, background:"rgba(182,255,0,.07)", border:"1px solid rgba(182,255,0,.18)", borderRadius:8, padding:"4px 10px", fontSize:".7rem", color:T.accent, fontWeight:700 }}>
src/App.jsx:6364:            <span style={{ width:6, height:6, borderRadius:"50%", background:T.accent, display:"inline-block" }} />
src/App.jsx:6378:            style={{ width:"100%", paddingLeft:32, background:"rgba(255,255,255,.05)", border:"1px solid rgba(255,255,255,.12)", borderRadius:10, color:"#fff", fontSize:".82rem", padding:"9px 12px 9px 32px", outline:"none", fontFamily:"inherit", minHeight:"unset" }}
src/App.jsx:6385:              style={{ background: cat===c.key ? T.accent : "rgba(255,255,255,.06)", color: cat===c.key ? "#06100a" : T.textDim, border: `1px solid ${cat===c.key ? T.accent : "rgba(255,255,255,.12)"}`, borderRadius:8, padding:"6px 13px", cursor:"pointer", fontWeight:900, fontSize:".76rem", fontFamily:"inherit", transition:"all .15s" }}>
src/App.jsx:6409:                  style={{ position:"relative", borderRadius:22, border:`1.5px solid ${pc}${isChamp?"":"55"}`, background: isChamp ? `linear-gradient(160deg,rgba(245,158,11,.12),rgba(11,17,29,.97))` : "linear-gradient(160deg,rgba(11,17,29,.94),rgba(8,13,22,.97))", padding:"22px 20px", overflow:"hidden" }}>
src/App.jsx:6410:                  {isChamp && <div style={{ position:"absolute", top:0, left:0, right:0, height:3, background:`linear-gradient(90deg,${pc},transparent)` }} />}
src/App.jsx:6506:                style={{ background:"transparent", border:`1px solid ${T.line}`, color:T.textDim, borderRadius:10, padding:"8px 20px", cursor:"pointer", fontFamily:"inherit", fontWeight:700, fontSize:".82rem" }}>
src/App.jsx:6519:              <span style={{ width:8, height:8, borderRadius:"50%", background:color, display:"inline-block" }} />{nivel}
