src/App.jsx:82:    key: "pistas",
src/App.jsx:672:            onClick={() => consultarDisponibilidad(fecha)}
src/App.jsx:690:        {pistas.map((pista) => (
src/App.jsx:691:          <div key={pista} style={{ border: `1px solid ${T.line}`, borderRadius: 18, padding: 14, background: "rgba(255,255,255,.035)" }}>
src/App.jsx:693:              <strong style={{ color: pista === selectedCourt ? T.accent : T.text }}>{pista}</strong>
src/App.jsx:695:                {isSundayISO(fecha)
src/App.jsx:697:                  : `${BOOKING_HOURS.filter((hora) => ocupadasSet.has(`${fecha}|${pista}|${hora}`)).length} ocupadas`}
src/App.jsx:703:                const clave = `${fecha}|${pista}|${hora}`;
src/App.jsx:705:                const slotStatus = getSlotStatus(fecha, hora, duration);
src/App.jsx:706:                const cerrada = slotStatus === "closed";
src/App.jsx:707:                const pasada = slotStatus === "past";
src/App.jsx:708:                const fueraHorario = slotStatus === "outside_hours";
src/App.jsx:709:                const bloqueada = cerrada || pasada || fueraHorario;
src/App.jsx:715:                    : fueraHorario
src/App.jsx:721:                const borderColor = cerrada || fueraHorario ? T.warning : danger ? T.danger : T.accent;
src/App.jsx:722:                const background = cerrada || fueraHorario
src/App.jsx:735:                      onSelectSlot({ fecha, pista, hora });
src/App.jsx:742:                      color: cerrada || fueraHorario ? T.warning : danger ? T.danger : T.accent,
src/App.jsx:750:                    <small style={{ color: cerrada || fueraHorario ? T.warning : danger ? T.danger : T.textDim }}>
src/App.jsx:1140:const DEMO_OCUPACION_PISTAS = [
src/App.jsx:1141:  { l:"Pista 1", v:87, c:"#b6ff00" },
src/App.jsx:1142:  { l:"Pista 2", v:72, c:"#20e3b2" },
src/App.jsx:1143:  { l:"Pista 3", v:65, c:"#2f6bff" },
src/App.jsx:1144:  { l:"Pista 4", v:91, c:"#ffad47" },
src/App.jsx:1150:  ocupacionMedia: 79,
src/App.jsx:1184:  { l:"Alerta Pistas", v:521, c:"#b6ff00" },
src/App.jsx:1198:    "nombre": "🚨 Alerta Pistas Libres + Flash Promo · Club Pádel 04 · DEFINITIVO",
src/App.jsx:1199:    "nombre_final": "🚨 Alerta Pistas Libres + Flash Promo · Club Pádel 04 · DEFINITIVO",
src/App.jsx:1205:    "blueprint": "workflows/27-alerta-pistas-libres-flash-promo/final/Alerta_Pistas_Libres_Flash_Promo_Padel_04_DEFINITIVO.blueprint.json",
src/App.jsx:1243:    "nombre": "📡 API Reservas Club Pádel 04 · FINAL V2 · Crear + Cancelar + Ocupación",
src/App.jsx:1244:    "nombre_final": "📡 API Reservas Club Pádel 04 · FINAL V2 · Crear + Cancelar + Ocupación",
src/App.jsx:1250:    "blueprint": "workflows/01-api-reservas/final/API_Reservas_Club_Padel_04_FINAL_V2_Crear_Cancelar_Ocupacion.blueprint.json",
src/App.jsx:1318:    "nombre": "🏟️ Cierre Temporal de Pistas · Pádel 04 · DEFINITIVO",
src/App.jsx:1319:    "nombre_final": "🏟️ Cierre Temporal de Pistas · Pádel 04 · DEFINITIVO",
src/App.jsx:1324:    "funcion": "Bloquea pistas temporalmente por mantenimiento, clima u otras incidencias.",
src/App.jsx:1325:    "blueprint": "workflows/19-cierre-temporal-pistas/final/Cierre_Temporal_de_Pistas_Padel_04_DEFINITIVO.blueprint.json",
src/App.jsx:1399:    "funcion": "Genera resumen ejecutivo diario con actividad, ocupación y métricas.",
src/App.jsx:1474:    "funcion": "Gestiona lista de espera y promociona jugadores cuando queda una pista libre.",
src/App.jsx:1573:    "nombre": "📈 Predicción Ocupación + Precios Dinámicos · Pádel 04 · DEFINITIVO",
src/App.jsx:1574:    "nombre_final": "📈 Predicción Ocupación + Precios Dinámicos · Pádel 04 · DEFINITIVO",
src/App.jsx:1580:    "blueprint": "workflows/26-prediccion-ocupacion-precios-dinamicos-padel-04-definitivo/final/PENDIENTE_SINCRONIZAR_BLUEPRINT.json",
src/App.jsx:1678:    "nombre": "🗓️ Sincronización Multi-Calendario · Pádel 04",
src/App.jsx:1679:    "nombre_final": "🗓️ Sincronización Multi-Calendario · Pádel 04",
src/App.jsx:1684:    "funcion": "Sincroniza reservas confirmadas con Google Calendar y Airtable.",
src/App.jsx:1685:    "blueprint": "workflows/08-sincronizacion-multi-calendario/final/Sincronizacion_Multi_Calendario_Padel_04_DEFINITIVO.blueprint.json",
src/App.jsx:1924:            { n:"Alerta Pistas", s:"ok" }, { n:"NPS Semanal", s:"warn" }, { n:"Recordatorio Pago", s:"error" },
src/App.jsx:2243:    "perfil.title":"Perfil y ajustes","perfil.eyebrow":"Mi cuenta","perfil.sesion":"Sesión activa","perfil.rol_actual":"Rol actual","perfil.cerrar_sesion":"Cerrar sesión","perfil.cambiar_pwd":"Cambiar contraseña","perfil.pwd_actual":"Contraseña actual","perfil.pwd_nueva":"Nueva contraseña","perfil.pwd_confirmar":"Confirmar nueva contraseña","perfil.pwd_guardada":"Contraseña actualizada (modo demo local).","perfil.pwd_error_vacia":"Introduce la contraseña actual.","perfil.pwd_error_nueva":"Mínimo 8 caracteres, mayúscula, minúscula y número.","perfil.pwd_error_coincide":"Las contraseñas no coinciden.","perfil.idioma":"Idioma de la interfaz","perfil.info_demo":"Perfil en modo local. Los datos se guardan únicamente en este dispositivo.","perfil.privacidad":"Privacidad","perfil.privacidad_desc":"En producción real, los datos personales se gestionarán conforme al RGPD.","perfil.notificaciones":"Notificaciones","perfil.notif_desc":"Preparado para notificaciones por correo y mensajería en producción.","perfil.avatar_cambiar":"Cambiar foto de perfil","perfil.avatar_eliminar":"Eliminar foto","perfil.avatar_confirmar_del":"¿Eliminar tu foto de perfil?","perfil.avatar_guardada":"Foto actualizada.","perfil.avatar_eliminada":"Foto eliminada.","perfil.avatar_error_tipo":"Solo imágenes (JPG, PNG, WEBP).","perfil.avatar_error_size":"Máximo 5 MB.","perfil.bio_titulo":"Tu presentación","perfil.bio_placeholder":"Cuéntanos algo sobre tu juego, nivel o disponibilidad...","perfil.bio_guardar":"Guardar","perfil.bio_cancelar":"Cancelar","perfil.bio_guardada":"Presentación guardada.","perfil.bio_editar":"Editar presentación","perfil.bio_chars":"caracteres","perfil.deporte_titulo":"Datos deportivos","perfil.deporte_guardar":"Guardar datos","perfil.deporte_guardados":"Datos guardados.","perfil.deporte_mano":"Mano dominante","perfil.deporte_posicion":"Posición preferida","perfil.deporte_nivel":"Nivel de juego","perfil.deporte_disponibilidad":"Disponibilidad habitual","perfil.deporte_tipo_partida":"Tipo de partida","perfil.deporte_objetivo":"Objetivo principal","perfil.deporte_busqueda":"Estado de búsqueda","perfil.metricas_titulo":"Mi actividad","perfil.metricas_partidos":"Partidos jugados","perfil.metricas_reservas":"Reservas realizadas","perfil.metricas_torneos":"Torneos disputados","perfil.metricas_ranking":"Ranking actual","perfil.metricas_actividad":"Nivel de actividad","perfil.metricas_valoracion":"Valoración deportiva","perfil.metricas_fiabilidad":"Fiabilidad","perfil.metricas_racha":"Racha activa","perfil.historial_titulo":"Momentos del jugador","perfil.insignias_titulo":"Logros del jugador","perfil.privacidad_config":"Configuración de privacidad","perfil.privacidad_guardada":"Privacidad actualizada.","perfil.privacidad_perfil_visible":"Perfil visible para otros jugadores","perfil.privacidad_nivel":"Mostrar nivel de juego","perfil.privacidad_disponibilidad":"Mostrar disponibilidad","perfil.privacidad_stats":"Mostrar estadísticas","perfil.privacidad_invitaciones":"Permitir invitaciones a partidos","perfil.privacidad_recomendaciones":"Permitir recomendaciones de pareja","perfil.completitud_titulo":"Completitud del perfil","nav.perfil":"Perfil y ajustes",
src/App.jsx:2246:    "role.PLAYER.label":"Jugador / cliente","role.PLAYER.desc":"Reservar pistas, consultar reservas y ranking.",
src/App.jsx:2250:    "home.reservas_hoy":"Reservas hoy","home.ocupacion_media":"Ocupación media",
src/App.jsx:2256:    "home.vs_ayer":"vs ayer","home.pistas_activas":"4 pistas activas",
src/App.jsx:2263:    "home.ocupacion_pista":"Ocupación por pista","home.estado_procesos":"Estado de procesos",
src/App.jsx:2273:    "admin.reservas_mes":"Reservas mes","admin.ocupacion":"Ocupación media",
src/App.jsx:2278:    "admin.graf_pista":"Ocupación por pista","admin.sub_hoy":"Franja horaria · demo",
src/App.jsx:2279:    "admin.sub_semana":"Reservas últimos 7 días · demo","admin.sub_pista":"Porcentaje de uso · demo",
src/App.jsx:2295:    "reservas.nueva":"Nueva reserva","reservas.fecha":"Fecha","reservas.hora":"Hora",
src/App.jsx:2296:    "reservas.pista":"Pista","reservas.duracion":"Duración","reservas.confirmar":"Confirmar reserva",
src/App.jsx:2298:    "reprog.clave":"Clave de reserva","reprog.nueva_fecha":"Nueva fecha",
src/App.jsx:2299:    "reprog.nueva_hora":"Nueva hora de inicio","reprog.nueva_pista":"Nueva pista",
src/App.jsx:2324:    "alta.fecha_nac":"Fecha de nacimiento","alta.nivel":"Nivel","alta.genero":"Género",
src/App.jsx:2333:    "reservas.title":"Reservar pista","reservas.eyebrow":"Reservas","reservas.desc":"Reserva tu pista en segundos.",
src/App.jsx:2334:    "reservas.datos_jugador":"Datos del jugador","reservas.fecha_pista":"Fecha, hora y pista",
src/App.jsx:2341:    "reprog.title":"Reprogramar reserva","reprog.eyebrow":"Reservas","reprog.desc":"Cambia la fecha u horario de tu reserva.",
src/App.jsx:2348:    "status.reserva.exito":"Éxito","status.reserva.exito_txt":"Reserva enviada correctamente. La disponibilidad se está actualizando.",
src/App.jsx:2354:    "status.reprog.idle":"Pendiente","status.reprog.idle_txt":"Elige una nueva fecha u horario.",
src/App.jsx:2355:    "status.reprog.enviando":"Reprogramando","status.reprog.enviando_txt":"Estamos comprobando la disponibilidad y actualizando tu reserva.",
src/App.jsx:2360:    "errors.fecha":"Selecciona una fecha.","errors.fecha_pasado":"La fecha no puede ser anterior a hoy.",
src/App.jsx:2361:    "errors.fecha_domingo":"El club está cerrado los domingos.",
src/App.jsx:2365:    "errors.pista":"Selecciona una pista válida.","errors.modalidad":"Selecciona una modalidad válida.",
src/App.jsx:2368:    "errors.nueva_fecha":"Selecciona la nueva fecha.","errors.nueva_fecha_pasado":"La nueva fecha no puede ser anterior a hoy.",
src/App.jsx:2372:    "errors.horario_ocupado":"Ese horario acaba de ocuparse. Elige otro hueco libre.",
src/App.jsx:2376:    "errors.reprog_ocupado":"Ese horario acaba de ocuparse. Selecciona otra franja libre.",
src/App.jsx:2382:    "cancelar.info3":"Puedes volver al calendario cuando quieras.",
src/App.jsx:2387:    "reprog.nueva_disponibilidad":"Nueva disponibilidad","reprog.selecciona_franja":"Selecciona una nueva franja disponible.",
src/App.jsx:2403:    "admin.gestion_eyebrow":"Gestión","admin.gestion_title":"Pistas y clientes",
src/App.jsx:2405:    "admin.gestion_item1":"Gestión de pistas","admin.gestion_item2":"Clientes y perfiles",
src/App.jsx:2406:    "admin.gestion_item3":"Histórico de reservas","admin.gestion_item4":"Reglas de disponibilidad",
src/App.jsx:2445:    "perfil.title":"Profile & settings","perfil.eyebrow":"My account","perfil.sesion":"Active session","perfil.rol_actual":"Current role","perfil.cerrar_sesion":"Log out","perfil.cambiar_pwd":"Change password","perfil.pwd_actual":"Current password","perfil.pwd_nueva":"New password","perfil.pwd_confirmar":"Confirm new password","perfil.pwd_guardada":"Password updated (local demo mode).","perfil.pwd_error_vacia":"Enter current password.","perfil.pwd_error_nueva":"Minimum 8 characters, uppercase, lowercase and number.","perfil.pwd_error_coincide":"Passwords do not match.","perfil.idioma":"Interface language","perfil.info_demo":"Profile in local mode. Data is saved on this device only.","perfil.privacidad":"Privacy","perfil.privacidad_desc":"In production, personal data will be managed in compliance with GDPR.","perfil.notificaciones":"Notifications","perfil.notif_desc":"Ready for email and messaging notifications in production.","perfil.avatar_cambiar":"Change profile photo","perfil.avatar_eliminar":"Remove photo","perfil.avatar_confirmar_del":"Remove your profile photo?","perfil.avatar_guardada":"Photo updated.","perfil.avatar_eliminada":"Photo removed.","perfil.avatar_error_tipo":"Images only (JPG, PNG, WEBP).","perfil.avatar_error_size":"Maximum 5 MB.","perfil.bio_titulo":"Your introduction","perfil.bio_placeholder":"Tell us about your game, level or availability...","perfil.bio_guardar":"Save","perfil.bio_cancelar":"Cancel","perfil.bio_guardada":"Introduction saved.","perfil.bio_editar":"Edit introduction","perfil.bio_chars":"characters","perfil.deporte_titulo":"Sports profile","perfil.deporte_guardar":"Save data","perfil.deporte_guardados":"Sports data saved.","perfil.deporte_mano":"Dominant hand","perfil.deporte_posicion":"Preferred position","perfil.deporte_nivel":"Skill level","perfil.deporte_disponibilidad":"Usual availability","perfil.deporte_tipo_partida":"Match type","perfil.deporte_objetivo":"Main goal","perfil.deporte_busqueda":"Search status","perfil.metricas_titulo":"My activity","perfil.metricas_partidos":"Matches played","perfil.metricas_reservas":"Bookings made","perfil.metricas_torneos":"Tournaments played","perfil.metricas_ranking":"Current ranking","perfil.metricas_actividad":"Activity level","perfil.metricas_valoracion":"Sports rating","perfil.metricas_fiabilidad":"Reliability","perfil.metricas_racha":"Active streak","perfil.historial_titulo":"Player moments","perfil.insignias_titulo":"Player achievements","perfil.privacidad_config":"Privacy settings","perfil.privacidad_guardada":"Privacy updated.","perfil.privacidad_perfil_visible":"Profile visible to other players","perfil.privacidad_nivel":"Show skill level","perfil.privacidad_disponibilidad":"Show availability","perfil.privacidad_stats":"Show statistics","perfil.privacidad_invitaciones":"Allow match invitations","perfil.privacidad_recomendaciones":"Allow partner recommendations","perfil.completitud_titulo":"Profile completeness","nav.perfil":"Profile & settings",
src/App.jsx:2448:    "role.PLAYER.label":"Player / client","role.PLAYER.desc":"Book courts, check bookings and ranking.",
src/App.jsx:2452:    "home.reservas_hoy":"Bookings today","home.ocupacion_media":"Avg. occupancy",
src/App.jsx:2458:    "home.vs_ayer":"vs yesterday","home.pistas_activas":"4 active courts",
src/App.jsx:2461:    "home.franja_horaria":"Time slot","home.tendencia_semanal":"Weekly trend",
src/App.jsx:2465:    "home.ocupacion_pista":"Court occupancy","home.estado_procesos":"Process status",
src/App.jsx:2475:    "admin.reservas_mes":"Monthly bookings","admin.ocupacion":"Avg. occupancy",
src/App.jsx:2480:    "admin.graf_pista":"Court occupancy","admin.sub_hoy":"Time slot · demo",
src/App.jsx:2481:    "admin.sub_semana":"Bookings last 7 days · demo","admin.sub_pista":"Usage % · demo",
src/App.jsx:2497:    "reservas.nueva":"New booking","reservas.fecha":"Date","reservas.hora":"Time",
src/App.jsx:2498:    "reservas.pista":"Court","reservas.duracion":"Duration","reservas.confirmar":"Confirm booking",
src/App.jsx:2499:    "reservas.resumen":"Summary","reservas.disponible":"Available","reservas.no_disponible":"Unavailable",
src/App.jsx:2500:    "reprog.clave":"Booking key","reprog.nueva_fecha":"New date",
src/App.jsx:2501:    "reprog.nueva_hora":"New start time","reprog.nueva_pista":"New court",
src/App.jsx:2526:    "alta.fecha_nac":"Date of birth","alta.nivel":"Level","alta.genero":"Gender",
src/App.jsx:2535:    "reservas.title":"Book a court","reservas.eyebrow":"Bookings","reservas.desc":"Book your court in seconds.",
src/App.jsx:2536:    "reservas.datos_jugador":"Player details","reservas.fecha_pista":"Date, time and court",
src/App.jsx:2550:    "status.reserva.exito":"Success","status.reserva.exito_txt":"Booking sent successfully. Availability is being updated.",
src/App.jsx:2557:    "status.reprog.enviando":"Rescheduling","status.reprog.enviando_txt":"Checking availability and updating your booking.",
src/App.jsx:2562:    "errors.fecha":"Please select a date.","errors.fecha_pasado":"The date cannot be in the past.",
src/App.jsx:2563:    "errors.fecha_domingo":"The club is closed on Sundays.",
src/App.jsx:2564:    "errors.hora":"Please select an available time.","errors.duracion":"Please select a valid duration.",
src/App.jsx:2565:    "errors.hora_pasada":"The selected slot has already passed.",
src/App.jsx:2567:    "errors.pista":"Please select a valid court.","errors.modalidad":"Please select a valid mode.",
src/App.jsx:2570:    "errors.nueva_fecha":"Please select the new date.","errors.nueva_fecha_pasado":"The new date cannot be in the past.",
src/App.jsx:2574:    "errors.horario_ocupado":"That slot has just been taken. Please choose another.",
src/App.jsx:2578:    "errors.reprog_ocupado":"That slot has just been taken. Please select another.",
src/App.jsx:2584:    "cancelar.info3":"You can return to the calendar whenever you like.",
src/App.jsx:2589:    "reprog.nueva_disponibilidad":"New availability","reprog.selecciona_franja":"Select a new available slot.",
src/App.jsx:2605:    "admin.gestion_eyebrow":"Management","admin.gestion_title":"Courts and clients",
src/App.jsx:2607:    "admin.gestion_item1":"Court management","admin.gestion_item2":"Clients and profiles",
src/App.jsx:2608:    "admin.gestion_item3":"Booking history","admin.gestion_item4":"Availability rules",
src/App.jsx:2610:    "admin.crec_desc":"Area ready to activate processes when backend is available.",
src/App.jsx:2628:    "soporte.obs_desc":"Reserved area for diagnostics when real backend is available.",
src/App.jsx:2647:    "perfil.title":"Profile & settings","perfil.eyebrow":"My account","perfil.sesion":"Active session","perfil.rol_actual":"Current role","perfil.cerrar_sesion":"Log out","perfil.cambiar_pwd":"Change password","perfil.pwd_actual":"Current password","perfil.pwd_nueva":"New password","perfil.pwd_confirmar":"Confirm new password","perfil.pwd_guardada":"Password updated (local demo mode).","perfil.pwd_error_vacia":"Enter current password.","perfil.pwd_error_nueva":"Minimum 8 characters, uppercase, lowercase and number.","perfil.pwd_error_coincide":"Passwords do not match.","perfil.idioma":"Interface language","perfil.info_demo":"Profile in local mode. Data is saved on this device only.","perfil.privacidad":"Privacy","perfil.privacidad_desc":"In production, personal data will be managed in compliance with applicable privacy law.","perfil.notificaciones":"Notifications","perfil.notif_desc":"Ready for email and messaging notifications in production.","perfil.avatar_cambiar":"Change profile photo","perfil.avatar_eliminar":"Remove photo","perfil.avatar_confirmar_del":"Remove your profile photo?","perfil.avatar_guardada":"Photo updated.","perfil.avatar_eliminada":"Photo removed.","perfil.avatar_error_tipo":"Images only (JPG, PNG, WEBP).","perfil.avatar_error_size":"Maximum 5 MB.","perfil.bio_titulo":"Your introduction","perfil.bio_placeholder":"Tell us about your game, level or availability...","perfil.bio_guardar":"Save","perfil.bio_cancelar":"Cancel","perfil.bio_guardada":"Introduction saved.","perfil.bio_editar":"Edit introduction","perfil.bio_chars":"characters","perfil.deporte_titulo":"Sports profile","perfil.deporte_guardar":"Save data","perfil.deporte_guardados":"Sports data saved.","perfil.deporte_mano":"Dominant hand","perfil.deporte_posicion":"Preferred position","perfil.deporte_nivel":"Skill level","perfil.deporte_disponibilidad":"Usual availability","perfil.deporte_tipo_partida":"Match type","perfil.deporte_objetivo":"Main goal","perfil.deporte_busqueda":"Search status","perfil.metricas_titulo":"My activity","perfil.metricas_partidos":"Matches played","perfil.metricas_reservas":"Bookings made","perfil.metricas_torneos":"Tournaments played","perfil.metricas_ranking":"Current ranking","perfil.metricas_actividad":"Activity level","perfil.metricas_valoracion":"Sports rating","perfil.metricas_fiabilidad":"Reliability","perfil.metricas_racha":"Active streak","perfil.historial_titulo":"Player moments","perfil.insignias_titulo":"Player achievements","perfil.privacidad_config":"Privacy settings","perfil.privacidad_guardada":"Privacy updated.","perfil.privacidad_perfil_visible":"Profile visible to other players","perfil.privacidad_nivel":"Show skill level","perfil.privacidad_disponibilidad":"Show availability","perfil.privacidad_stats":"Show statistics","perfil.privacidad_invitaciones":"Allow match invitations","perfil.privacidad_recomendaciones":"Allow partner recommendations","perfil.completitud_titulo":"Profile completeness","nav.perfil":"Profile & settings",
src/App.jsx:2650:    "role.PLAYER.label":"Player / client","role.PLAYER.desc":"Book courts, view bookings and ranking.",
src/App.jsx:2654:    "home.reservas_hoy":"Bookings today","home.ocupacion_media":"Avg. occupancy",
src/App.jsx:2660:    "home.vs_ayer":"vs yesterday","home.pistas_activas":"4 active courts",
src/App.jsx:2663:    "home.franja_horaria":"Time slot","home.tendencia_semanal":"Weekly trend",
src/App.jsx:2667:    "home.ocupacion_pista":"Court occupancy","home.estado_procesos":"Process status",
src/App.jsx:2677:    "admin.reservas_mes":"Monthly bookings","admin.ocupacion":"Avg. occupancy",
